team_a,team_b,matches,team_a_wins,team_b_wins,draws,team_a_goal_diff
Abkhazia,Artsakh,1,0,0,1,0
Abkhazia,Chameria,2,1,0,1,2
Abkhazia,Sápmi,1,1,0,0,1
Abkhazia,Western Armenia,1,0,0,1,0
Afghanistan,Bangladesh,2,1,0,1,1
Afghanistan,Cambodia,1,0,0,1,0
Afghanistan,Hong Kong,1,0,1,0,-1
Afghanistan,India,5,1,1,3,0
Afghanistan,Iran,1,0,1,0,-5
Afghanistan,Kuwait,2,0,2,0,-5
Afghanistan,Mongolia,2,2,0,0,2
Afghanistan,Myanmar,1,0,1,0,-1
Afghanistan,Oman,2,0,2,0,-4
Afghanistan,Pakistan,2,0,0,2,0
Afghanistan,Qatar,4,0,3,1,-14
Afghanistan,Syria,1,0,1,0,-1
Albania,Andorra,6,5,0,1,9
Albania,Belarus,2,2,0,0,3
Albania,Croatia,1,0,0,1,0
Albania,Czech Republic,4,1,1,2,1
Albania,England,4,0,4,0,-11
Albania,Faroe Islands,2,1,0,1,2
Albania,France,2,0,2,0,-5
Albania,Georgia,2,1,1,0,0
Albania,Hungary,2,2,0,0,2
Albania,Iceland,4,1,1,2,1
Albania,Israel,2,0,2,0,-2
Albania,Italy,1,0,1,0,-1
Albania,Kazakhstan,2,1,0,1,2
Albania,Latvia,2,1,0,1,1
Albania,Lithuania,2,0,1,1,-1
Albania,Moldova,4,3,0,1,8
Albania,Poland,5,1,4,0,-4
Albania,San Marino,2,2,0,0,7
Albania,Serbia,2,1,0,1,1
Albania,Spain,1,0,1,0,-1
Albania,Turkey,2,0,2,0,-3
Albania,Ukraine,2,1,1,0,0
Alderney,Guernsey,1,0,1,0,-2
Alderney,Hitra,1,0,1,0,-2
Alderney,Isle of Man,1,0,1,0,-5
Alderney,Jersey,2,0,2,0,-7
Alderney,Orkney,1,1,0,0,1
Algeria,Angola,1,0,0,1,0
Algeria,Bahrain,1,1,0,0,4
Algeria,Bolivia,1,1,0,0,1
Algeria,Botswana,4,4,0,0,10
Algeria,Burkina Faso,4,1,0,3,1
Algeria,Cameroon,2,1,1,0,0
Algeria,DR Congo,1,1,0,0,1
Algeria,Djibouti,2,2,0,0,12
Algeria,Egypt,1,0,0,1,0
Algeria,Equatorial Guinea,4,2,1,1,3
Algeria,Gambia,1,0,0,1,0
Algeria,Guinea,3,1,1,1,2
Algeria,Iraq,1,1,0,0,2
Algeria,Ivory Coast,2,0,1,1,-2
Algeria,Kenya,1,1,0,0,2
Algeria,Lebanon,1,1,0,0,2
Algeria,Liberia,2,2,0,0,7
Algeria,Mauritania,1,0,1,0,-1
Algeria,Morocco,1,0,0,1,0
Algeria,Mozambique,2,2,0,0,6
Algeria,Niger,4,4,0,0,11
Algeria,Nigeria,2,1,1,0,-1
Algeria,Qatar,1,1,0,0,1
Algeria,Senegal,2,2,0,0,2
Algeria,Sierra Leone,1,0,0,1,0
Algeria,Somalia,2,2,0,0,5
Algeria,South Africa,1,0,0,1,0
Algeria,Sudan,3,2,0,1,7
Algeria,Tanzania,3,2,0,1,5
Algeria,Togo,2,2,0,0,5
Algeria,Tunisia,1,1,0,0,2
Algeria,Uganda,4,4,0,0,5
Algeria,United Arab Emirates,1,0,0,1,0
Algeria,Zambia,2,1,0,1,5
Algeria,Zimbabwe,2,1,0,1,2
American Samoa,Fiji,1,0,1,0,-9
American Samoa,Guam,1,0,1,0,-6
American Samoa,New Caledonia,1,0,1,0,-5
American Samoa,Northern Mariana Islands,1,0,1,0,-4
American Samoa,Samoa,2,0,2,0,-12
American Samoa,Solomon Islands,2,0,2,0,-24
American Samoa,Tahiti,1,0,1,0,-7
American Samoa,Tonga,1,0,1,0,-4
American Samoa,Tuvalu,1,0,0,1,0
American Samoa,United States Virgin Islands,1,0,1,0,-3
Andorra,Belarus,2,0,1,1,-1
Andorra,Bolivia,1,0,1,0,-1
Andorra,England,4,0,4,0,-12
Andorra,Faroe Islands,2,0,2,0,-3
Andorra,France,2,0,2,0,-7
Andorra,Hungary,2,0,2,0,-4
Andorra,Iceland,2,0,2,0,-4
Andorra,Israel,2,0,2,0,-3
Andorra,Kosovo,2,0,1,1,-3
Andorra,Latvia,6,0,3,3,-9
Andorra,Liechtenstein,2,2,0,0,3
Andorra,Malta,4,0,2,2,-3
Andorra,Moldova,6,1,4,1,-4
Andorra,Poland,2,0,2,0,-6
Andorra,Romania,2,0,2,0,-6
Andorra,San Marino,2,2,0,0,5
Andorra,Serbia,2,0,2,0,-5
Andorra,South Africa,1,0,0,1,0
Andorra,Switzerland,2,0,2,0,-4
Andorra,Turkey,2,0,2,0,-3
Angola,Botswana,2,1,1,0,0
Angola,Burkina Faso,1,1,0,0,2
Angola,Cameroon,2,0,0,2,0
Angola,Cape Verde,2,0,1,1,-1
Angola,Central African Republic,2,2,0,0,2
Angola,Comoros,1,1,0,0,2
Angola,DR Congo,2,0,1,1,-1
Angola,Egypt,3,0,1,2,-1
Angola,Eswatini,2,1,0,1,1
Angola,Gabon,4,2,2,0,1
Angola,Gambia,4,2,2,0,-1
Angola,Ghana,4,1,1,2,0
Angola,Lesotho,1,1,0,0,2
Angola,Libya,4,0,2,2,-2
Angola,Madagascar,2,0,0,2,0
Angola,Mali,1,0,1,0,-1
Angola,Mauritania,2,1,0,1,1
Angola,Mauritius,3,1,1,1,1
Angola,Mozambique,1,0,0,1,0
Angola,Namibia,1,1,0,0,3
Angola,Niger,2,2,0,0,3
Angola,Nigeria,1,0,1,0,-1
Angola,Seychelles,1,1,0,0,3
Angola,South Africa,1,0,1,0,-1
Angola,Sudan,2,1,0,1,1
Angola,Tunisia,1,0,0,1,0
Angola,Zimbabwe,1,0,0,1,0
Anguilla,Bahamas,2,2,0,0,3
Anguilla,Barbados,1,0,1,0,-1
Anguilla,Belize,2,0,2,0,-2
Anguilla,Bonaire,2,0,2,0,-5
Anguilla,British Virgin Islands,1,0,1,0,-4
Anguilla,Cayman Islands,1,0,1,0,-4
Anguilla,Dominica,3,0,1,2,-3
